#VERSION 3
#COMMAND
Level       114
Log         always
Flags       ghost
End

#COMMAND
Name        bio
Code        do_bio
Position    sleeping
Level       5
Log         normal
End

#COMMAND
Name        bodybag
Code        do_bodybag
Position    dead
Level       110
Log         always
Flags       ghost
End

#COMMAND
Name        bug
Code        do_bug
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        bury
Code        do_bury
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        bestowarea
Code        do_bestowarea
Position    dead
Level       113
Log         always
Flags       ghost
End

#COMMAND
Name        beacon
Code        do_beacon
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        bolt
Code        do_bolt
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        bind
Code        do_charge
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        bid
Code        do_bid
Position    sleeping
Level       2
Log         normal
End

#COMMAND
Name        basereport
Code        do_basereport
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        boards
Code        do_board_list
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        bstat
Code        do_board_stat
Position    dead
Level       108
Log         normal
Flags       ghost
End

#COMMAND
Name        bset
Code        do_board_set
Position    dead
Level       108
Log         normal
Flags       ghost
End

#COMMAND
Name        cast
Code        do_cast
Position    sleeping
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        close
Code        do_close
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        consider
Code        do_consider
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        continents
Code        do_continents
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        channels
Code        do_channels
Position    sleeping
Level       0
Log         normal
End

#COMMAND
Name        clans
Code        do_clans
Position    sleeping
Level       0
Log         normal
End

#COMMAND
Name        chess~
Code        do_chess
Position    resting
Level       5
Log         normal
End

#COMMAND
Name        cedit
Code        do_cedit
Position    dead
Level       114
Log         always
Flags       ghost
End

#COMMAND
Name        compare
Code        do_compare
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        commands
Code        do_commands
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        comment
Code        do_comment
Position    dead
Level       108
Log         normal
Flags       ghost
End

#COMMAND
Name        config
Code        do_config
Position    stunned
Level       0
Log         normal
End

#COMMAND
Name        credits
Code        do_credits
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        cset
Code        do_cset
Position    dead
Level       113
Log         always
Flags       ghost
End

#COMMAND
Name        climate
Code        do_climate
Position    dead
Level       106
Log         normal
Flags       ghost
End

#COMMAND
Name        cook
Code        do_cook
Position    resting
Level       1
Log         normal
Flags       action
End

#COMMAND
Name        color
Code        do_color
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        camp
Code        do_camp
Position    standing
Level       2
Log         normal
Flags       action
End

#COMMAND
Name        checkvnums
Code        do_check_vnums
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        coords
Code        do_coords
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        collect
Code        do_collect
Position    resting
Level       2
Log         normal
Flags       action
End

#COMMAND
Name        compress
Code        do_compress
Position    dead
Level       2
Log         normal
End

#COMMAND
Name        charmies
Code        do_petlist
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        checkboards
Code        do_checkboards
Position    dead
Level       2
Log         normal
Flags       ghost
End

#COMMAND
Name        call
Code        do_call
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        cache
Code        do_cache
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        connect
Code        do_connect
Position    standing
Level       2
Log         normal
Flags       action
End

#COMMAND
Name        down
Code        do_down
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        defeats
Code        do_defeats
Position    resting
Level       10
Log         normal
End

#COMMAND
Name        deposit
Code        do_deposit
Position    resting
Level       2
Log         normal
Flags       action
End

#COMMAND
Name        delet
Code        do_delet
Position    dead
Level       2
Log         normal
End

#COMMAND
Name        delete
Code        do_delete
Position    dead
Level       1
Log         normal
Flags       noforce
End

#COMMAND
Name        demote
Code        do_demote
Position    dead
Level       113
Log         always
Flags       ghost noforce
End

#COMMAND
Name        donate
Code        do_donate
Position    resting
Level       5
Log         normal
End

#COMMAND
Name        deadly
Code        do_deadly
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        drink
Code        do_drink
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        drop
Code        do_drop
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        deny
Code        do_deny
Position    dead
Level       108
Log         always
Flags       ghost
End

#COMMAND
Name        description
Code        do_description
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        destro
Code        do_destro
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        destroy
Code        do_destroy
Position    dead
Level       114
Log         always
Flags       ghost
End

#COMMAND
Name        destroyrepair
Code        do_destroyrepair
Position    dead
Level       106
Log         build
Flags       ghost
End

#COMMAND
Name        destroyshop
Code        do_destroyshop
Position    dead
Level       106
Log         build
Flags       ghost
End

#COMMAND
Name        dig
Code        do_dig
Position    standing
Level       3
Log         normal
Flags       action
End

#COMMAND
Name        disconnect
Code        do_disconnect
Position    dead
Level       108
Log         always
Flags       ghost
End

#COMMAND
Name        drag
Code        do_drag
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        devote
Code        do_devote
Position    resting
Level       10
Log         normal
End

#COMMAND
Name        deities
Code        do_deities
Position    sleeping
Level       1
Log         normal
End

#COMMAND
Name        dismount
Code        do_dismount
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        dismiss
Code        do_dismiss
Position    resting
Level       2
Log         normal
Flags       action
End

#COMMAND
Name        delay
Code        do_delay
Position    dead
Level       108
Log         normal
Flags       ghost
End

#COMMAND
Name        destroyslay
Code        do_destroyslay
Position    dead
Level       114
Log         normal
Flags       ghost
End

#COMMAND
Name        draw
Code        do_draw
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        dislodge
Code        do_dislodge
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        dump
Code        do_dump
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        destroychannel
Code        do_destroychannel
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        destroyrune
Code        do_destroyrune
Position    dead
Level       110
Log         normal
Flags       ghost
End

#COMMAND
Name        deleteboard
Code        do_board_remove
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        east
Code        do_east
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        emote
Code        do_emote
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        email
Code        do_email
Position    resting
Level       2
Log         normal
End

#COMMAND
Name        eat
Code        do_eat
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        exits
Code        do_exits
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        extinguish
Code        do_extinguish
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        examine
Code        do_examine
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        equipment
Code        do_equipment
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        echo
Code        do_recho
Position    dead
Level       107
Log         normal
Flags       ghost
End

#COMMAND
Name        empty
Code        do_empty
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        enter
Code        do_enter
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        env
Code        do_env
Position    dead
Level       108
Log         normal
Flags       ghost
End

#COMMAND
Name        eventinfo
Code        do_eventinfo
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        erase
Code        do_note_remove
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        find
Code        do_find
Position    dead
Level       104
Log         normal
Flags       ghost
End

#COMMAND
Name        finger
Code        do_finger
Position    sleeping
Level       2
Log         normal
End

#COMMAND
Name        fill
Code        do_fill
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        follow
Code        do_follow
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        fixchar
Code        do_fixchar
Position    dead
Level       109
Log         always
Flags       ghost
End

#COMMAND
Name        flee
Code        do_flee
Position    berserk
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        foldarea
Code        do_foldarea
Position    dead
Level       107
Log         always
Flags       ghost
End

#COMMAND
Name        for
Code        do_for
Position    dead
Level       110
Log         always
Flags       ghost
End

#COMMAND
Name        force
Code        do_force
Position    dead
Level       105
Log         always
Flags       ghost
End

#COMMAND
Name        formpass
Code        do_form_password
Position    dead
Level       114
Log         always
Flags       ghost
End

#COMMAND
Name        freeze
Code        do_freeze
Position    dead
Level       108
Log         always
Flags       ghost
End

#COMMAND
Name        fixed
Code        do_fixed
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        fire
Code        do_fire
Position    fighting
Level       5
Log         normal
Flags       action
End

#COMMAND
Name        fprompt
Code        do_fprompt
Position    sleeping
Level       0
Log         normal
End

#COMMAND
Name        forge
Code        do_forge
Position    dead
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        freevnums
Code        do_freevnums
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        fly
Code        do_fly
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        forgefind
Code        do_forgefind
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        get
Code        do_get
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        give
Code        do_give
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        gtell
Code        do_gtell
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        group
Code        do_group
Position    sleeping
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        goto
Code        do_goto
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        glance
Code        do_glance
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        guilds
Code        do_guilds
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        gold
Code        do_gold
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        gfighting
Code        do_gfighting
Position    dead
Level       105
Log         normal
Flags       ghost
End

#COMMAND
Name        help
Code        do_help
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        history
Code        do_history
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        highfive
Code        do_highfive
Position    dead
Level       2
Log         normal
Flags       action
End

#COMMAND
Name        hold
Code        do_wear
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        hedit
Code        do_hedit
Position    dead
Level       101
Log         always
Flags       ghost
End

#COMMAND
Name        hell
Code        do_hell
Position    dead
Level       104
Log         high
Flags       ghost
End

#COMMAND
Name        hlist
Code        do_hlist
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        holylight
Code        do_holylight
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        homepage
Code        do_homepage
Position    sleeping
Level       10
Log         normal
End

#COMMAND
Name        hset
Code        do_hset
Position    dead
Level       101
Log         always
Flags       ghost
End

#COMMAND
Name        holidays
Code        do_holidays
Position    sleeping
Level       0
Log         normal
End

#COMMAND
Name        helpcheck
Code        do_helpcheck
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        hotboot
Code        do_hotboot
Position    dead
Level       108
Log         normal
Flags       ghost
End

#COMMAND
Name        inventory
Code        do_inventory
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        imotd
Code        do_imotd
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        ide
Code        do_ide
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        idea
Code        do_idea
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        immortalize
Code        do_immortalize
Position    dead
Level       113
Log         always
Flags       ghost
End

#COMMAND
Name        induct
Code        do_induct
Position    standing
Level       10
Log         normal
Flags       action
End

#COMMAND
Name        installarea
Code        do_installarea
Position    dead
Level       113
Log         always
Flags       ghost
End

#COMMAND
Name        instazone
Code        do_instazone
Position    dead
Level       105
Log         build
Flags       ghost
End

#COMMAND
Name        invis
Code        do_invis
Position    dead
Level       102
Log         normal
Flags       ghost
End

#COMMAND
Name        instaroom
Code        do_instaroom
Position    dead
Level       105
Log         build
Flags       ghost
End

#COMMAND
Name        ignore
Code        do_ignore
Position    dead
Level       1
Log         normal
End

#COMMAND
Name        immhost
Code        do_immhost
Position    dead
Level       114
Log         normal
Flags       ghost
End

#COMMAND
Name        implock
Code        do_implock
Position    dead
Level       113
Log         always
Flags       ghost
End

#COMMAND
Name        ident
Code        do_ident
Position    resting
Level       2
Log         normal
Flags       action
End

#COMMAND
Name        identify
Code        do_identify
Position    resting
Level       2
Log         normal
Flags       action
End

#COMMAND
Name        invoke
Code        do_invoke
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        journal
Code        do_journal
Position    resting
Level       5
Log         normal
Flags       action
End

#COMMAND
Name        junk
Code        do_junk
Position    resting
Level       2
Log         normal
Flags       action
End

#COMMAND
Name        kill
Code        do_kill
Position    aggressive
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        knock
Code        do_rap
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        look
Code        do_look
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        load
Code        do_load
Position    dead
Level       104
Log         build
Flags       ghost
End

#COMMAND
Name        lock
Code        do_lock
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        level
Code        do_level
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        list
Code        do_list
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        languages
Code        do_languages
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        leave
Code        do_leave
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        light
Code        do_light
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        litterbug
Code        do_litterbug
Position    dead
Level       108
Log         always
Flags       ghost
End

#COMMAND
Name        loadup
Code        do_loadup
Position    dead
Level       113
Log         always
Flags       ghost
End

#COMMAND
Name        log
Code        do_log
Position    dead
Level       107
Log         always
Flags       ghost
End

#COMMAND
Name        lockdown
Code        do_lockdown
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        landmarks
Code        do_landmarks
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        lsites
Code        do_landing_sites
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        listen
Code        do_listen
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        loadrune
Code        do_loadrune
Position    dead
Level       110
Log         normal
Flags       ghost
End

#COMMAND
Name        logins
Code        do_logins
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        levelup
Code        do_levelup
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        motd
Code        do_motd
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        mpecho
Code        do_mpecho
Position    dead
Level       0
Log         normal
Flags       possessed action mudprog
End

#COMMAND
Name        mpechoat
Code        do_mpechoat
Position    dead
Level       0
Log         normal
Flags       action mudprog
End

#COMMAND
Name        mea
Code        do_mpechoat
Position    dead
Level       0
Log         normal
Flags       action mudprog
End

#COMMAND
Name        message
Code        do_message
Position    dead
Level       101
Log         Normal
End

#COMMAND
Name        mpat
Code        do_mpat
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mpforce
Code        do_mpforce
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mpechoaround
Code        do_mpechoaround
Position    dead
Level       0
Log         normal
Flags       action mudprog
End

#COMMAND
Name        mer
Code        do_mpechoaround
Position    dead
Level       0
Log         normal
Flags       action mudprog
End

#COMMAND
Name        mpasound
Code        do_mpasound
Position    dead
Level       0
Log         normal
Flags       possessed action mudprog
End

#COMMAND
Name        mpoload
Code        do_mpoload
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mpjunk
Code        do_mpjunk
Position    dead
Level       0
Log         normal
Flags       possessed action mudprog
End

#COMMAND
Name        mpgoto
Code        do_mpgoto
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mpdamage
Code        do_mp_damage
Position    dead
Level       0
Log         normal
Flags       possessed action mudprog
End

#COMMAND
Name        mpdelay
Code        do_mpdelay
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mprestore
Code        do_mp_restore
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mpkill
Code        do_mpkill
Position    dead
Level       0
Log         normal
Flags       possessed action mudprog
End

#COMMAND
Name        mptransfer
Code        do_mptransfer
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mpmload
Code        do_mpmload
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mpnothing
Code        do_mpnothing
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mppurge
Code        do_mppurge
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mpinvis
Code        do_mpinvis
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mpadvance
Code        do_mpadvance
Position    dead
Level       0
Log         always
Flags       possessed mudprog
End

#COMMAND
Name        mpapplyb
Code        do_mpapplyb
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mpclosepassage
Code        do_mp_close_passage
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mpopenpassage
Code        do_mp_open_passage
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mpdream
Code        do_mpdream
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mpslay
Code        do_mp_slay
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mppractice
Code        do_mp_practice
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        make
Code        do_make
Position    standing
Level       100
Log         always
End

#COMMAND
Name        makeclan
Code        do_makeclan
Position    dead
Level       113
Log         always
Flags       ghost
End

#COMMAND
Name        makerepair
Code        do_makerepair
Position    dead
Level       106
Log         build
Flags       ghost
End

#COMMAND
Name        makeshop
Code        do_makeshop
Position    dead
Level       106
Log         build
Flags       ghost
End

#COMMAND
Name        makewizlist
Code        do_makewizlist
Position    dead
Level       107
Log         always
Flags       ghost
End

#COMMAND
Name        mcreate
Code        do_mcreate
Position    dead
Level       105
Log         build
Flags       ghost
End

#COMMAND
Name        mdelete
Code        do_mdelete
Position    dead
Level       105
Log         always
Flags       ghost
End

#COMMAND
Name        memory
Code        do_memory
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        mpedit
Code        do_mpedit
Position    dead
Level       106
Log         build
Flags       possessed ghost
End

#COMMAND
Name        mpstat
Code        do_mpstat
Position    dead
Level       106
Log         normal
Flags       possessed ghost
End

#COMMAND
Name        mset
Code        do_mset
Position    dead
Level       105
Log         build
Flags       ghost
End

#COMMAND
Name        mpfear
Code        do_mpfear
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        mphunt
Code        do_mphunt
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        mphate
Code        do_mphate
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        mptrlook
Code        do_mptrlook
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        makedeity
Code        do_makedeity
Position    dead
Level       113
Log         always
Flags       ghost
End

#COMMAND
Name        mpfavor
Code        do_mpfavor
Position    dead
Level       1
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mposet
Code        do_mposet
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mpmset
Code        do_mpmset
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mppardon
Code        do_mppardon
Position    dead
Level       0
Log         always
Flags       possessed mudprog
End

#COMMAND
Name        mpscatter
Code        do_mpscatter
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mppeace
Code        do_mppeace
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mpechozone
Code        do_mpechozone
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mez
Code        do_mpechozone
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        mplog
Code        do_mp_log
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        moblog
Code        do_moblog
Position    dead
Level       108
Log         normal
Flags       ghost
End

#COMMAND
Name        mpasupress
Code        do_mpasupress
Position    dead
Level       0
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        mpbodybag
Code        do_mpbodybag
Position    dead
Level       1
Log         normal
Flags       possessed mudprog
End

#COMMAND
Name        makeslay
Code        do_makeslay
Position    dead
Level       107
Log         normal
Flags       ghost
End

#COMMAND
Name        mpstatreroll
Code        do_mpstatreroll
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        mpraceset
Code        do_mpraceset
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        mpcopy
Code        do_mpcopy
Position    dead
Level       106
Log         normal
Flags       ghost
End

#COMMAND
Name        mparthmoor
Code        do_mparthmoor
Position    dead
Level       90
Log         normal
Flags       mudprog
End

#COMMAND
Name        morph
Code        do_imm_morph
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        morphset
Code        do_morphset
Position    dead
Level       107
Log         normal
Flags       ghost
End

#COMMAND
Name        morphstat
Code        do_morphstat
Position    dead
Level       107
Log         normal
Flags       ghost
End

#COMMAND
Name        morphcreate
Code        do_morphcreate
Position    dead
Level       107
Log         normal
Flags       ghost
End

#COMMAND
Name        morphdestroy
Code        do_morphdestroy
Position    dead
Level       107
Log         normal
Flags       ghost
End

#COMMAND
Name        morphlist
Code        do_morphlist
Position    dead
Level       107
Log         normal
Flags       ghost
End

#COMMAND
Name        mpstrew
Code        do_mpstrew
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        map
Code        do_map
Position    dead
Level       0
Log         normal
Flags       ghost
End

#COMMAND
Name        mapedit
Code        do_mapedit
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        mapcreate
Code        do_mapcreate
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        mpdoppleganger
Code        do_mpdoppleganger
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        mpgwraggedd
Code        do_mpgwraggedd
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        mpsindhae
Code        do_mpsindhae
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        motdedit
Code        do_motdedit
Position    dead
Level       110
Log         normal
Flags       ghost
End

#COMMAND
Name        makeenv
Code        do_makeenv
Position    dead
Level       108
Log         normal
Flags       ghost
End

#COMMAND
Name        mark
Code        do_mark
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        mpaset
Code        do_mpaset
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        mpqset
Code        do_mpqset
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        mix
Code        do_mix
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        mpsound
Code        do_mpsound
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        mpsoundaround
Code        do_mpsoundaround
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        mpsoundat
Code        do_mpsoundat
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        mpmusic
